date,open,high,close,low,volume,p_change,最近N1个交易日最高价,最近N2个交易日最低价,当天的仓位,net,capital_index,策略每日涨跌幅
2015-05-22,74.8,74.8,74.8,74.8,342.24,10.0,74.8,74.8,,,,
2015-05-25,82.28,82.28,82.28,82.28,363.07,10.0,82.28,74.8,,,,
2015-05-26,90.51,90.51,90.51,90.51,71.1,10.0,90.51,74.8,1.0,1.1,74.8,10.0
2015-05-27,99.56,99.56,99.56,99.56,317.52,10.0,99.56,74.8,1.0,1.2100000000000002,82.28,10.0
2015-05-28,109.52,109.52,109.52,105.0,21251.58,10.0,109.52,74.8,1.0,1.3310000000000004,90.50800000000001,10.0
2015-05-29,109.0,120.47,120.47,102.5,134913.53,10.0,120.47,74.8,1.0,1.4641000000000006,99.55880000000002,10.0
2015-06-01,115.77,120.6,110.99,108.42,161872.47,-7.87,120.6,74.8,1.0,1.3488753300000005,91.72352244000001,-7.87
2015-06-02,108.88,122.09,122.09,106.0,107286.58,10.0,122.09,74.8,1.0,1.4837628630000006,100.89587468400002,10.0
2015-06-03,123.2,132.47,128.5,116.0,88807.63,5.25,132.47,74.8,1.0,1.5616604133075007,106.19290810491003,5.25
2015-06-04,123.13,127.96,116.11,115.65,65862.79,-9.64,132.47,74.8,1.0,1.4111163494646577,95.9559117635967,-9.64
2015-06-05,118.9,124.0,114.0,108.99,67050.32,-1.82,132.47,82.28,1.0,1.385434031904401,94.20951416949924,-1.82
2015-06-08,109.0,110.0,102.6,102.6,43084.46,-10.0,132.47,90.51,1.0,1.246890628713961,84.78856275254932,-10.0
2015-06-09,97.0,107.6,103.79,92.96,74837.79,1.16,132.47,92.96,1.0,1.261354560007043,85.77211008047891,1.16
2015-06-10,101.0,114.17,114.17,100.2,72016.82,10.0,132.47,92.96,1.0,1.3874900160077475,94.3493210885268,10.0
2015-06-11,114.3,123.0,122.0,112.88,91673.95,6.86,132.47,92.96,1.0,1.4826718311058789,100.82168451519973,6.86
2015-06-12,120.32,122.0,114.9,114.0,43749.34,-5.82,132.47,92.96,1.0,1.3963803305355167,94.95386247641511,-5.82
2015-06-15,112.74,112.83,103.41,103.41,48966.06,-10.0,132.47,92.96,1.0,1.256742297481965,85.4584762287736,-10.0
2015-06-16,96.71,99.0,93.07,93.07,66351.25,-10.0,132.47,92.96,1.0,1.1310680677337686,76.91262860589624,-10.0
2015-06-17,90.11,102.38,102.38,89.5,87479.57,10.0,132.47,89.5,1.0,1.2441748745071455,84.60389146648588,10.0
2015-06-18,100.34,111.0,97.0,93.35,75025.68,-5.25,132.47,89.5,1.0,1.1788556935955203,80.16218716449536,-5.25
2015-06-19,94.9,103.0,98.5,92.77,57044.74,1.55,132.47,89.5,1.0,1.197127956846251,81.40470106554504,1.55
2015-06-23,95.0,103.0,97.1,88.65,60925.02,-1.42,132.47,88.65,1.0,1.180128739859034,80.2487543104143,-1.42
2015-06-24,97.52,100.41,89.8,87.41,79147.38,-7.52,132.47,87.41,1.0,1.0913830586216349,74.21404798627115,-7.52
2015-06-25,92.88,94.0,80.82,80.82,73353.67,-10.0,132.47,80.82,1.0,0.9822447527594714,66.79264318764405,-10.0
2015-06-26,76.78,77.5,72.74,72.74,64072.32,-10.0,132.47,72.74,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-06-29,73.0,75.0,65.47,65.47,59485.72,-9.99,132.47,65.47,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-06-30,58.92,72.02,71.73,58.92,174821.8,9.56,132.47,58.92,0.0,0.9822447527594714,66.79264318764405,0.0
2015-07-01,69.88,76.8,64.56,64.56,133009.45,-10.0,132.47,58.92,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-07-02,61.32,64.0,58.1,58.1,108195.35,-10.01,127.96,58.1,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-07-03,52.29,60.98,52.29,52.29,157538.88,-10.0,124.0,52.29,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-07-06,57.0,57.0,47.06,47.06,163984.11,-10.0,123.0,47.06,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-07-13,51.77,51.77,51.77,51.77,5553.28,10.01,123.0,47.06,0.0,0.9822447527594714,66.79264318764405,0.0
2015-07-14,56.95,56.95,56.95,56.95,2636.5,10.01,123.0,47.06,0.0,0.9822447527594714,66.79264318764405,0.0
2015-07-15,62.65,62.65,51.26,51.26,258005.16,-9.99,123.0,47.06,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-07-16,46.13,53.68,51.32,46.13,174404.8,0.12,122.0,46.13,0.0,0.9822447527594714,66.79264318764405,0.0
2015-07-17,51.0,56.45,56.4,49.5,258634.27,9.9,112.83,46.13,0.0,0.9822447527594714,66.79264318764405,0.0
2015-07-20,59.55,62.04,61.49,58.0,328901.94,9.03,111.0,46.13,0.0,0.9822447527594714,66.79264318764405,0.0
2015-07-21,58.98,63.9,63.6,57.5,286584.03,3.43,111.0,46.13,0.0,0.9822447527594714,66.79264318764405,0.0
2015-07-22,61.39,63.8,61.16,59.3,202954.3,-3.84,111.0,46.13,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-07-23,61.01,64.37,62.39,58.5,212131.23,2.01,103.0,46.13,0.0,0.9822447527594714,66.79264318764405,0.0
2015-07-24,62.79,65.89,62.7,60.33,235046.59,0.5,103.0,46.13,0.0,0.9822447527594714,66.79264318764405,0.0
2015-07-27,63.5,65.93,56.43,56.43,249529.44,-10.0,100.41,46.13,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-07-28,51.3,56.3,50.79,50.79,232682.0,-9.99,94.0,46.13,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-07-29,51.3,55.0,54.7,46.8,276152.5,7.7,77.5,46.13,0.0,0.9822447527594714,66.79264318764405,0.0
2015-07-30,53.2,54.49,52.0,49.23,186038.88,-4.94,76.8,46.8,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-07-31,50.05,52.49,48.35,47.0,106676.41,-7.02,76.8,46.8,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-08-03,44.01,44.6,43.52,43.52,158694.33,-9.99,76.8,43.52,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-08-04,43.06,46.6,46.28,40.0,267389.28,6.34,65.93,40.0,0.0,0.9822447527594714,66.79264318764405,0.0
2015-08-05,45.58,46.28,44.5,43.1,177551.05,-3.85,65.93,40.0,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-08-06,42.88,44.26,43.8,41.98,100408.47,-1.57,65.93,40.0,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-08-07,44.9,48.18,48.18,44.5,91031.31,10.0,65.93,40.0,0.0,0.9822447527594714,66.79264318764405,0.0
2015-08-10,50.99,53.0,51.8,49.71,284186.53,7.51,65.93,40.0,0.0,0.9822447527594714,66.79264318764405,0.0
2015-08-11,51.18,53.28,51.58,50.7,192525.94,-0.42,65.93,40.0,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-08-12,50.05,50.95,47.63,47.16,139039.62,-7.66,65.93,40.0,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-08-13,46.3,50.48,50.0,46.26,114963.35,4.98,65.93,40.0,0.0,0.9822447527594714,66.79264318764405,0.0
2015-08-14,50.6,53.0,51.3,49.7,176123.88,2.6,65.93,40.0,0.0,0.9822447527594714,66.79264318764405,0.0
2015-08-17,50.97,54.0,54.0,49.0,192717.95,5.26,65.93,40.0,0.0,0.9822447527594714,66.79264318764405,0.0
2015-08-18,53.8,56.8,48.6,48.6,217095.94,-10.0,65.93,41.98,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-08-19,45.6,51.3,50.5,44.0,193481.75,3.91,65.93,41.98,0.0,0.9822447527594714,66.79264318764405,0.0
2015-08-20,50.2,51.69,47.77,47.77,152215.0,-5.41,65.93,44.0,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-08-21,45.41,47.0,43.75,43.65,126563.07,-8.41,65.93,43.65,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-08-24,40.5,42.0,39.38,39.38,46560.54,-9.99,56.8,39.38,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-08-25,35.44,35.44,35.44,35.44,21024.0,-10.01,56.8,35.44,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-08-26,32.5,34.99,31.9,31.9,258535.41,-9.99,56.8,31.9,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-08-27,31.9,33.5,32.69,28.71,285152.16,2.48,56.8,28.71,0.0,0.9822447527594714,66.79264318764405,0.0
2015-08-28,32.75,35.79,35.5,30.5,297875.62,8.6,56.8,28.71,0.0,0.9822447527594714,66.79264318764405,0.0
2015-08-31,35.0,35.0,31.95,31.95,191704.36,-10.0,56.8,28.71,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-09-01,30.51,30.98,28.76,28.76,113480.33,-9.98,56.8,28.71,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-09-02,25.88,30.47,25.88,25.88,223399.78,-10.01,56.8,25.88,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-09-07,26.47,28.47,27.69,26.47,239720.52,6.99,56.8,25.88,0.0,0.9822447527594714,66.79264318764405,0.0
2015-09-08,27.0,30.46,30.46,25.77,237004.98,10.0,56.8,25.77,0.0,0.9822447527594714,66.79264318764405,0.0
2015-09-09,31.0,33.51,32.96,30.76,369828.88,8.21,56.8,25.77,0.0,0.9822447527594714,66.79264318764405,0.0
2015-09-10,31.8,33.6,32.48,31.61,210053.2,-1.46,56.8,25.77,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-09-11,32.75,33.84,32.98,31.68,237340.89,1.54,56.8,25.77,0.0,0.9822447527594714,66.79264318764405,0.0
2015-09-14,32.78,33.0,29.68,29.68,162307.78,-10.01,56.8,25.77,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-09-15,26.74,27.85,26.71,26.71,169417.11,-10.01,56.8,25.77,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-09-16,27.0,29.38,29.38,25.68,275775.91,10.0,56.8,25.68,0.0,0.9822447527594714,66.79264318764405,0.0
2015-09-17,29.5,31.6,28.69,28.6,295480.81,-2.35,51.69,25.68,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-09-18,28.73,29.75,29.21,27.31,201681.47,1.81,51.69,25.68,0.0,0.9822447527594714,66.79264318764405,0.0
2015-09-21,28.0,32.13,32.13,27.72,339521.78,10.0,47.0,25.68,0.0,0.9822447527594714,66.79264318764405,0.0
2015-09-22,32.8,34.55,33.09,31.11,409343.12,2.99,42.0,25.68,0.0,0.9822447527594714,66.79264318764405,0.0
2015-09-23,32.21,35.47,34.2,32.21,358452.81,3.35,35.79,25.68,0.0,0.9822447527594714,66.79264318764405,0.0
2015-09-24,34.73,35.8,33.78,33.5,318722.91,-1.23,35.8,25.68,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-09-25,33.6,34.1,30.45,30.4,286312.12,-9.86,35.8,25.68,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-09-28,30.7,33.01,32.9,30.4,218263.12,8.05,35.8,25.68,0.0,0.9822447527594714,66.79264318764405,0.0
2015-09-29,31.4,32.67,31.4,30.7,188814.03,-4.56,35.8,25.68,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-09-30,31.53,31.95,30.46,28.99,176286.81,-2.99,35.8,27.31,0.0,0.9822447527594714,66.79264318764405,-0.0
2015-10-07,30.94,31.77,30.51,30.51,5639.84,0.16,35.8,27.31,0.0,0.9822447527594714,66.79264318764405,0.0
2015-10-08,32.3,33.51,33.51,32.0,105600.19,10.01,35.8,27.72,0.0,0.9822447527594714,66.79264318764405,0.0
2015-10-09,34.97,35.49,35.15,34.01,373225.84,4.89,35.8,28.99,0.0,0.9822447527594714,66.79264318764405,0.0
2015-10-12,35.34,38.67,38.67,35.02,415636.28,10.01,38.67,28.99,0.0,0.9822447527594714,66.79264318764405,0.0
2015-10-13,38.48,39.97,39.5,38.0,342271.84,2.15,39.97,28.99,1.0,1.0033630149438002,68.2286850161784,2.15
2015-10-14,38.8,41.14,40.13,37.88,305136.19,1.59,41.14,28.99,1.0,1.0193164868814066,69.31352110793564,1.59
2015-11-02,44.14,44.14,44.14,44.14,10709.11,9.99,44.14,28.99,1.0,1.1211462039208593,76.23794186661841,9.99
2015-11-03,46.0,47.2,43.04,43.0,441026.41,-2.49,47.2,28.99,1.0,1.09322966344323,74.33961711413961,-2.49
2015-11-04,42.0,47.34,47.34,42.0,364241.12,9.99,47.34,28.99,1.0,1.2024433068212086,81.76614486384217,9.99
2015-11-05,49.0,52.07,52.07,48.05,431982.75,9.99,52.07,30.51,1.0,1.3225673931726474,89.93458273574001,9.99
2015-11-06,53.0,57.28,57.28,53.0,367142.81,10.01,57.28,32.0,1.0,1.4549563892292294,98.93703446758758,10.01
2015-11-09,57.28,59.88,57.3,53.81,425566.34,0.04,59.88,34.01,1.0,1.455538371784921,98.9766092813746,0.04
2015-11-10,56.3,60.8,57.17,55.85,314564.12,-0.23,60.8,35.02,1.0,1.4521906335298158,98.74896308002745,-0.23
2015-11-11,57.17,57.8,57.19,55.03,261313.52,0.04,60.8,37.88,1.0,1.4527715097832277,98.78846266525946,0.04
2015-11-12,58.6,59.6,56.0,55.0,256152.81,-2.08,60.8,37.88,1.0,1.4225538623797365,96.73366264182206,-2.08
2015-11-13,54.44,55.18,53.15,52.23,211186.47,-5.09,60.8,42.0,1.0,1.350145870784608,91.80991921335333,-5.09
2015-11-16,50.08,53.09,52.57,49.06,320950.31,-1.09,60.8,42.0,1.0,1.3354292807930557,90.80919109392777,-1.09
2015-11-17,53.92,54.3,49.5,49.2,298530.72,-5.84,60.8,42.0,1.0,1.257440210794741,85.50593433404238,-5.84
2015-11-18,49.82,52.49,50.25,49.11,264142.88,1.51,60.8,48.05,1.0,1.2764275579777415,86.7970739424864,1.51
2015-11-19,51.0,55.28,55.28,49.5,408351.19,10.01,60.8,49.06,1.0,1.4041979565313136,95.48546104412931,10.01
2015-11-20,55.33,59.99,57.12,54.3,464106.03,3.33,60.8,49.06,1.0,1.4509577484838065,98.66512689689883,3.33
2015-11-23,56.29,56.68,52.35,51.8,305521.44,-8.35,60.8,49.06,1.0,1.3298027764854086,90.42658880100777,-8.35
2015-11-24,51.92,54.66,54.01,51.5,192697.44,3.17,60.8,49.06,1.0,1.3719575244999962,93.29311166599972,3.17
2015-11-25,53.4,59.41,59.41,53.01,436945.34,10.0,60.8,49.06,1.0,1.509153276949996,102.62242283259971,10.0
2015-11-26,60.26,63.59,59.49,59.04,577155.25,0.14,63.59,49.06,1.0,1.511266091537726,102.76609422456535,0.14
2015-11-27,57.97,60.91,55.93,54.0,345198.19,-5.98,63.59,49.06,1.0,1.42089237926377,96.62068178993634,-5.98
2015-11-30,55.0,56.93,54.5,50.4,317940.56,-2.56,63.59,49.11,1.0,1.3845175343546174,94.14719233611396,-2.56
2015-12-01,53.49,59.6,58.0,52.4,365197.56,6.42,63.59,49.11,1.0,1.473403560060184,100.19144208409249,6.42
2015-12-02,57.47,58.0,54.34,52.6,268340.88,-6.31,63.59,49.5,1.0,1.3804317954203864,93.86936208858626,-6.31
2015-12-03,54.17,59.77,59.77,54.15,461363.53,9.99,63.59,50.4,1.0,1.5183369317828832,103.24691136123603,9.99
2015-12-04,61.0,64.46,63.08,59.97,549244.62,5.54,64.46,50.4,1.0,1.6024527978036547,108.9667902506485,5.54
2015-12-07,63.06,69.39,69.39,62.23,259394.14,10.0,69.39,50.4,1.0,1.7626980775840202,119.86346927571334,10.0
2015-12-08,70.5,72.0,66.3,66.25,448943.22,-4.45,72.0,50.4,1.0,1.6842580131315312,114.5295448929441,-4.45
2015-12-09,65.31,69.55,65.22,63.01,353296.03,-1.63,72.0,50.4,1.0,1.6568046075174874,112.66271331118912,-1.63
